Index,Accel_X (m/s^2),Accel_Y (m/s^2),Accel_Z (m/s^2),Mag_X (gauss),Mag_Y (gauss),Mag_Z (gauss),Gyro_X (rad/s),Gyro_Y (rad/s),Gyro_Z (rad/s),Temperature (C)
159,-8.7684984177,3.6831521870499997,2.1744775377499996,-0.18158000000000002,0.13510000000000003,-0.013580000000000002,-0.992656012071775,0.5942191604571194,-0.3029891581462157,21.5
160,-8.604590069599999,4.042075577049999,2.4975085887499997,-0.18382,0.1365,-0.04662,-0.40698896494942777,0.9401216015867456,-0.23869559182587452,21.5
161,-8.475377649199999,3.9667016651499996,3.3014969823499998,-0.19054000000000001,0.12838000000000002,-0.08960000000000001,-0.3619376536323241,1.2982413474803323,-0.3402519376762946,22.5
162,-6.7609202562999995,4.689334090349999,4.20837674775,-0.18494000000000002,0.10262,-0.16968,-0.5888740896228868,1.8561140262646698,0.011301006906663285,22.5
163,-5.458028350599999,5.708676517949999,5.62612413825,-0.16478000000000004,0.04942,-0.27608000000000005,-0.8422304471655137,2.0257818461741683,-0.15745051514553846,21.5
164,-4.366901245,6.07836760965,6.2679988007,-0.1169,0.019180000000000003,-0.35448,-0.9257662684890923,1.9246836492523969,0.3420845333908886,22.5
165,-3.2333015382499997,6.786643099249999,5.40957369295,-0.06902000000000001,-0.028700000000000003,-0.42308000000000007,-1.1143709107827295,1.7831156303000069,0.049938233222687756,22.5
166,-1.6761722312999998,7.993223895299999,6.949953241699999,-0.0119,-0.09058000000000001,-0.46802000000000005,-0.48731774377246684,1.2896892341455601,-1.4979942803710833,22.5
167,-0.80578301055,7.394420039649999,5.2235317358,0.06398000000000001,-0.13314,-0.5026,-0.15561791943094444,1.5792393570514194,-1.409113388213272,22.5
168,-0.28115665549999996,7.813762200299999,4.455435681199999,0.14798000000000003,-0.1617,-0.5502,-0.4824308218668827,1.7009542557623738,-0.632550954154045,22.5
169,3.1375886342499997,7.8765737935499995,4.682753828199999,0.24206000000000003,-0.2079,-0.5706400000000001,-0.1934915641992214,1.0804678900627398,-0.2863430804053197,22.5
170,3.445664544,8.262416437799999,5.31386078895,0.27846000000000004,-0.19222000000000003,-0.5765200000000001,1.0709994788706705,-0.47067166603157085,-0.6139195643890055,21.5
171,2.4592234271499995,6.203392590499999,7.0594248756499995,0.24682,-0.10402000000000002,-0.6321,2.395049882664869,-0.975093636473582,-0.40393463875843766,22.5
172,2.59441790405,4.1347974528,8.84686335785,0.19502,0.03122,-0.6410600000000001,2.270586090382023,-0.853226021453078,-0.12843441633113273,22.5
173,1.67198479175,2.1302103196499997,9.275178603249998,0.15022000000000002,0.14798000000000003,-0.6461,1.6337590795605923,-0.5329799203277684,0.05635231822376692,22.5
174,1.07976119825,0.9050851484499998,9.5007021333,0.12418000000000001,0.2373,-0.61782,1.2440270575902583,-0.37476582363448246,-0.17547103967237992,22.5
175,0.6376872229,-0.45284167705,9.4061856406,0.09450000000000001,0.29106,-0.59486,1.1007791592328238,-0.35918876006043304,0.0595593607243065,21.5
176,0.6245266985999999,-1.2963116435499997,9.8201439504,0.07434,0.36162000000000005,-0.54712,1.0670288548223834,-0.4676173398405808,0.25213462706623085,21.5
177,0.11545369045,-2.8480570996499996,9.1956172518,0.05586000000000001,0.42658,-0.49546,1.1100948541153435,-0.2889392576676613,0.08888089215781124,22.5
178,-0.1878365741,-3.978067572499999,9.24885755465,0.047740000000000005,0.47390000000000004,-0.44996,1.0764972660144527,-0.37950002923051707,0.2790126975469435,22.5
179,-0.4013959911499999,-5.146363206949999,8.559724645849998,0.0371,0.51926,-0.38402000000000003,1.274875752119258,-0.4827362544859816,-0.2756529387368544,22.5
180,-1.5744772707999999,-6.129215089899999,7.453642399,0.00882,0.55062,-0.32872,1.024421004458072,-0.20937406039236978,-0.2793181301660425,21.5
181,-1.3902299305999999,-6.871588301549999,7.03071100445,0.00602,0.5637800000000001,-0.2758,0.7744244057255341,-0.01786780821729195,-0.296116924216488,22.5
182,-1.47696974985,-7.3591259063,6.4821564234,0.0021000000000000003,0.5817,-0.22064,0.6220135287951292,-0.09300423251564784,0.031154127148098783,21.5
183,-1.471585899,-7.564908649899999,6.125625855999999,0.0009800000000000002,0.59822,-0.18074,0.4738787085321104,-0.2061670178918302,0.14172073526193957,22.5
184,-1.1772687192,-7.942974620699999,5.5357950851,0.015260000000000001,0.60158,-0.14882,0.5445863598535308,0.06261368691529658,0.11667526049582094,22.5
185,-1.5092728549499999,-8.387441418649999,4.993222560549999,0.012180000000000002,0.6041,-0.10878000000000002,0.455247318767071,-0.14004085585689505,0.04123340357836604,22.5
186,-1.4219348300499999,-8.81216743015,4.70488743725,0.01974,0.6234200000000001,-0.0665,0.5068654313948032,-0.037110063220529434,-0.06276640322484608,21.5
187,-1.7718851352999998,-8.970093721749999,3.9068811001499997,0.020300000000000002,0.6270600000000001,-0.04326000000000001,0.5057964172279568,-0.17119498300499383,-0.10949759394699426,22.5
188,-1.5942180572499998,-9.4468636248,3.83868565605,0.02198,0.6150200000000001,-0.01106,0.3943135112568189,-0.24846943563704277,-0.08017606251348951,21.5
189,-1.9052849952499997,-9.050851484499999,3.08614294835,0.020860000000000004,0.6175400000000001,0.02562,0.23991732230227056,-0.049327367984489744,0.048258353817643214,21.5
190,-1.3686945271999997,-8.924630092349998,3.1310083720999997,0.034300000000000004,0.6223000000000001,0.04256,0.5444336435439812,0.13668109704680595,0.07208209810736582,21.5
191,-1.6319050132,-9.638887638449999,1.7659030788,0.04662,0.6209000000000001,0.061040000000000004,0.6421720816556636,0.16462818169436516,-0.14080443740464255,22.5
192,-1.69591301775,-9.5688975774,1.7629120505499998,0.05698,0.61082,0.10514000000000001,0.34284811493863615,-0.16569719586121168,0.13805554383275148,22.5
193,-1.75214434885,-10.225727381099997,1.03788680275,0.0609,0.6024200000000001,0.11648000000000001,-0.04306599929296009,0.01069014166846527,0.12079860085365754,22.5
194,-1.14317099715,-10.100702400249999,1.2221341429499997,0.05782000000000001,0.59934,0.11032,-0.18127425943526107,0.21471913122660244,0.15775594776463747,22.5
195,-1.2681959779999998,-9.772287498399999,1.8849460031499998,0.05838,0.6150200000000001,0.10262,-0.30360002338441366,0.04550946024575215,0.10506882097005865,21.5
196,-1.5062818266999998,-9.654440985349998,1.9106688460999999,0.062020000000000006,0.61586,0.08120000000000001,-0.38224892280240813,0.14844025288211773,0.08155050929943505,22.5
197,-0.8650053699,-9.579665279099999,2.6225335696,0.050820000000000004,0.61362,0.05656,-0.44913866638509087,0.07070765132142029,0.14599679192932566,22.5
198,-0.8775676885499999,-9.4085784632,3.2051858726999995,0.049980000000000004,0.6200600000000001,0.009940000000000001,-0.7536549876268015,0.022143864884678056,0.024740042147019626,22.5
199,-0.82372918005,-8.921040858449999,3.96909448775,0.03178,0.6293000000000001,-0.025900000000000003,-0.9418014809917903,0.09422596299204387,0.03772092845872745,22.5
200,-0.93738825355,-8.621339827799998,4.52781856485,0.028980000000000002,0.6265000000000002,-0.07532000000000001,-0.673784357732411,0.10522153727960815,0.021532999646480044,22.5
201,-0.81176506705,-8.648259082049998,4.9220360882,0.028700000000000003,0.6323800000000002,-0.11186000000000001,-0.5068654313948032,0.06765332513043021,0.022143864884678056,22.5
202,-0.9535398061,-8.1308111948,5.44546603195,0.030100000000000002,0.6223000000000001,-0.14658000000000002,-0.45448373721932345,0.04550946024575215,0.03665191429188092,22.5
203,-0.5659025448999999,-7.733004437549999,6.128018678599999,0.032900000000000006,0.6153000000000001,-0.18886,-0.6701191663032229,0.08888089215781124,-0.021838432265579053,22.5
204,-0.67298135625,-6.98405096375,6.62632398505,0.030100000000000002,0.6021400000000001,-0.20384000000000002,-0.6992879814271781,0.1905899543177808,-0.11850785621041499,22.5
205,-0.37028929735,-6.7190458608,7.24008298195,0.03458000000000001,0.5805800000000001,-0.2555,-0.8976664675319836,0.31077768993324034,-0.14599679192932566,22.5
206,-0.29611179675,-5.769693494249999,7.952545911099999,0.03178,0.5514600000000001,-0.31976000000000004,-1.205695263893333,0.23701571242082997,-0.08521570072862314,21.5
207,-0.19980068709999999,-4.400400761399999,8.6033936583,0.04018000000000001,0.50554,-0.4083800000000001,-1.3613131833242773,0.29947668302657704,0.03359758810089085,22.5
208,0.3236292566499999,-2.787638329,9.309276325299999,0.05922000000000001,0.44646,-0.47838,-1.5259413650186424,0.31383201612423045,0.14340061466698412,22.5
209,0.6891329087999999,-1.4033904548999998,9.742975421549998,0.08554,0.37842000000000003,-0.5332600000000001,-1.3975069486875098,0.34238996600998767,-0.10934487763744476,22.5
210,0.9894321450999999,0.07836494014999999,9.62692352545,0.10206000000000001,0.30394000000000004,-0.57498,-1.4753922665577568,0.438295808407076,-0.26832255587847825,22.5
211,1.4979069475999998,1.4063814831500001,9.512666246299998,0.1323,0.23814000000000002,-0.6165600000000001,-1.2753339010479066,0.3874412773270912,0.19898935134300352,22.5
212,1.30588293395,2.735594437449999,9.4253282214,0.15694000000000002,0.17402,-0.64232,-1.0867292587542694,0.2858849314766712,0.2026545427721916,22.5
213,1.8867406200999999,3.6041890412499997,8.68654424365,0.17262,0.11466000000000001,-0.63868,-0.9613491686141267,0.2977968036215325,0.32818734922188375,22.5
214,1.7449658810499997,4.73958336495,8.1655071225,0.19614,0.06006,-0.6437200000000001,-1.1249083361416452,0.18157969205436006,0.49480084294039245,22.5
215,2.5519453029,5.801398393699999,7.5314091335,0.20958000000000002,-0.0015400000000000001,-0.64624,-0.968679551472503,0.2107485071783153,0.2747366408795574,21.5
216,1.80119721215,6.3026947284,7.038487677899999,0.21070000000000003,-0.049980000000000004,-0.6371400000000002,-0.8370380926408305,-0.22159136515633007,0.2858849314766712,22.5
217,1.7682959014,6.9523460642999995,6.418746624499999,0.20342000000000002,-0.08862,-0.6174000000000001,-0.7961101216815636,0.10064004799312304,0.08750644537186571,22.5
218,1.7138591872499997,7.616354335799999,5.9054861768,0.2009,-0.13034,-0.5985000000000001,-1.1009318755423734,0.10155634585042006,0.052228977865930316,22.5
219,1.43030970915,7.868198914449999,4.9866422984,0.2121,-0.15862,-0.5775,-0.7486153494116679,0.1342376360940139,0.10797043085149921,22.5
220,1.3639088819999998,8.355138313549999,4.5726839886,0.21966000000000002,-0.20454000000000003,-0.57736,-0.6721044783273665,0.048716502746291725,0.010384709049366262,21.5
221,1.21495567515,8.76670380075,3.6867414209499993,0.21574000000000002,-0.24430000000000002,-0.5411,-0.8432994613323602,0.1751656070532809,0.0919352183488013,22.5
222,1.3310075712499998,9.076574327449999,2.9682964353,0.22806000000000004,-0.27958000000000005,-0.5021800000000001,-0.5455026577108277,0.04718933965079669,0.09941831751672701,22.5
223,1.3507483577,9.3152583818,2.8079773210999996,0.2303,-0.29358000000000006,-0.47978000000000004,-0.4193589860229376,0.08506298441907365,0.041844268816564056,22.5
224,1.4201402130999998,9.370891507249999,2.23549451405,0.23450000000000004,-0.31010000000000004,-0.46088000000000007,-0.454941886147972,-0.12858713264068225,-0.198225769795256,22.5
225,1.4572289634,9.552746024849998,1.8305092889999999,0.24542000000000003,-0.31346,-0.43190000000000006,-0.2816088748092851,-0.15760323145508798,-0.2138028333693054,22.5
226,1.8496518698,9.6394858441,2.0913269523999998,0.24038,-0.30758,-0.43736,0.4286746809054573,-0.3316998243415224,-0.276721952903701,22.5
227,1.7102699533499999,9.148957211099999,2.8983063742499997,0.23898000000000003,-0.28770000000000007,-0.46984000000000004,1.1131491803063336,-0.4240931916189722,-0.18600846503129567,21.5
228,1.8340985228999995,8.3485580514,4.0779679160499995,0.22190000000000004,-0.24346000000000004,-0.5023200000000001,1.6004669240788003,-0.7603745052469797,-0.36346481672781916,22.5
229,1.5912270289999997,7.32263536165,5.365306474850001,0.19166000000000002,-0.16674,-0.546,2.1331414117874696,-0.7562511648891431,-0.17211128086229083,22.5
230,0.9834500885999999,5.731408332649999,8.1104722027,0.15526,-0.06762,-0.58786,1.9996673572412034,-1.0257954512440173,-0.2217440814658796,22.5
231,0.44865423749999994,4.15453823925,9.139984126349999,0.09954,0.027860000000000003,-0.5992000000000001,2.1867448364393454,-0.6942483432120445,-0.4859432969865212,22.5
232,-0.5330012341499999,2.28454737735,9.397810761499999,0.04438,0.15610000000000002,-0.5677000000000001,2.0630446257042476,-0.7748825546541824,-0.8631525815737958,22.5
233,-1.6193426945499998,-1.1042876299,8.578867226649999,0.0007000000000000001,0.22918000000000002,-0.52402,2.0651826540379408,0.2932153143350474,-0.8052731002545338,22.5
234,2.05603281905,-3.1519455698499996,8.9443708788,-0.025900000000000003,0.25410000000000005,-0.50526,-0.11988230299636052,-1.2292135755639566,-0.2696970026644238,22.5
235,-1.5625131578,-0.6107679686499999,6.241677752099999,-0.07602,0.27342,-0.42182000000000003,0.3129157182669334,-1.8660405863853875,-2.605187524604986,22.5
236,-7.76530754265,2.5531417142,6.34277450695,-0.12838000000000002,0.16898000000000002,-0.3003,-2.301434784911023,-2.9759827241911814,-2.9871310147882952,22.5
237,-12.597612783349998,3.4277183744999995,5.1493542352,-0.14518,0.08806,-0.20412000000000002,0.20952677670191927,1.804343197327388,0.8208501638285832,22.5
238,-0.6317051664,2.69132721935,6.24466878035,-0.0889,0.16450000000000004,-0.41832,0.3648392635137647,5.003444449770395,3.1729867635100413,22.5
239,7.981857987949999,-1.29032958705,6.119045593849998,0.2023,0.23142000000000001,-0.6878200000000001,1.262658447355298,5.003444449770395,2.496606228515289,22.5
240,10.531410468249998,-3.8464623295,5.898905914649999,0.4403000000000001,0.32102,-0.7215600000000001,0.12140946609185556,-1.0567968620825665,-0.8321511707352466,22.5
241,6.163911017599999,-1.4297115034999999,5.908477205049999,0.27398,0.28518,-0.6790000000000002,-2.2521074169265334,-3.8307359087397543,-4.617683051848347,22.5
242,1.5427723713499997,3.57547517005,7.3112694543,0.06846000000000001,0.10458,-0.5761000000000001,-5.004208031318142,-3.8052322850449873,-4.108526875810302,22.5
243,-6.17408051365,9.142975154599998,5.25404022395,-0.022260000000000002,-0.14770000000000003,-0.30898000000000003,-1.471879791438118,-4.92189394047096,-2.0882428167799154,22.5
244,-7.58345302505,6.975077879,4.312464530849999,-0.0161,-0.2079,-0.12558000000000002,0.6566801310628666,-2.6109907443678675,-0.7643451292952668,22.5
245,-9.299705034899999,5.79721095415,3.3798619224999995,0.02842,-0.24878000000000003,-0.13356,1.3533719352277032,1.1585059242425364,-0.3732386605389874,22.5
246,-4.8478585876,5.13200627135,2.5914268758,0.023100000000000002,-0.21042000000000002,-0.27972,1.4621059476269498,5.003444449770395,5.003444449770395,22.5
247,4.7581277401,4.6211386462499995,7.202396026,0.1799,-0.15302000000000002,-0.5065200000000001,0.7841982495367023,5.003444449770395,2.4315490806472004,22.5
248,10.689934965499997,3.2793633732999994,5.925226963249999,0.40362000000000003,-0.12446,-0.5882800000000001,2.0005836550985006,3.4735324607034648,0.935081963371612,22.5
249,9.2398844699,3.8105699904999994,6.445665878749999,0.45654,0.0007000000000000001,-0.63644,4.202294689873698,-0.5639813311663178,-1.1927143775816251,22.5
250,5.3096733494,-2.6739792555,5.8707902491,0.3395000000000001,0.25354000000000004,-0.67536,4.01674437377105,-1.9219347556805058,-1.8454238845962045,22.5
251,0.9487541609,-6.28534676455,4.8155554825,0.12754000000000001,0.44058,-0.59724,2.789210677612138,-1.8144224737576553,-1.1789699097221698,22.5
252,1.2191431146999998,-12.003594572899999,3.08494653705,-0.011620000000000002,0.5408200000000001,-0.5171600000000001,0.4338670354301405,-0.992045146833577,-1.7082846386207502,22.5
253,1.3962119870999998,-11.324631160149998,3.9421752335,-0.14518,0.49210000000000004,-0.38934,0.2296853295624538,-2.059837583203708,-1.7644842405349674,22.5
254,-5.193023247649999,-6.98405096375,4.555934230399999,-0.19782000000000002,0.35434000000000004,-0.23044000000000003,-1.3107640848633915,-1.0882564218497643,-2.9260444909684935,22.5
255,-8.24985411915,-2.1714865095,3.3439695835,-0.19334000000000004,0.16758,-0.17234,-3.297145123173788,-0.712879732977084,-5.004208031318142,22.5
256,-10.1168539528,1.4793625724500001,3.4917263790499997,-0.13678,-0.028700000000000003,-0.11970000000000001,-2.902984328226519,1.0276280469586114,-1.71760033350327,21.5
257,-4.6707897152,6.859025982899999,4.5415772948,-0.07406,-0.13678,-0.19250000000000003,-0.04260785036431157,4.4938301248037,1.6224580726539288,22.5
258,4.31007170825,0.9708877699499999,10.225129175449998,0.058100000000000006,-0.0791,-0.4872,0.5448917924726298,5.003444449770395,2.606409255081382,22.5
259,6.8787667693499985,0.9708877699499999,7.378866692749999,0.3269,-0.014420000000000002,-0.6463800000000001,3.078455367898899,2.6604708286619063,-0.0003054326190990077,22.5
260,7.6462646183,-4.9160540317,5.181657340299998,0.38626000000000005,0.24654,-0.6727000000000001,4.183357867489559,-1.1992811788922537,-2.3622158761117253,22.5
261,-0.98045906035,-6.4677994878,3.4947174072999996,0.06426000000000001,0.33082000000000006,-0.58758,0.6858489461868217,-1.614669540866904,-4.527274996595041,22.5
262,-5.0464628634,-0.44027935839999993,5.766702466,-0.0707,0.07882,-0.45500000000000007,-5.004208031318142,-5.002070002984449,-5.004208031318142,22.5
263,-10.265807159649999,7.418946471299999,3.2321051269499996,-0.033460000000000004,-0.22414,-0.17668,0.9072875950336025,-0.8567384965727166,0.5820018556931592,22.5
264,-6.9924258428499995,-0.19740786449999997,7.76530754265,-0.08330000000000001,-0.07322000000000001,-0.3304,1.4755449828673062,5.003444449770395,5.003444449770395,22.5
265,5.323432079349999,-0.29252256285,6.388836342,0.25746,0.03626000000000001,-0.62944,-0.14172073526193957,5.003444449770395,3.8876990922017196,22.5
266,10.660024682999998,-3.1028927065499996,5.933003636699999,0.49658,0.060340000000000005,-0.6550600000000001,1.9775234923565252,0.32131511529215606,-1.0218248271957302,22.5
267,5.542375347249999,-3.56231464575,7.5804619967999995,0.37870000000000004,0.12250000000000001,-0.66178,-0.336739462556656,-4.397771566097062,-2.5126414410179865,22.5
268,0.15852449724999998,-0.024526431649999996,7.70429056635,0.11018,0.06678,-0.5940200000000001,-3.0108020427684683,-5.004208031318142,0.1831068551498551,22.5
269,-5.52442917775,-1.3543375915999998,5.669194945049999,-0.1029,0.035980000000000005,-0.37842000000000003,-0.16539176324211266,-4.119369733788317,0.02489275845656913,22.5
270,-11.66680479195,-1.3896317249499999,4.1898323726,-0.16898000000000002,0.04102,-0.18606000000000003,-0.95111717587431,-1.5572482084762909,-0.7093672578574454,22.5
271,-6.22791902215,3.5449666818999996,-5.0739803233,-0.16338000000000003,0.027300000000000005,-0.07616,-5.004208031318142,5.003444449770395,1.4695890467948753,22.5
272,-3.79441843795,3.67956295315,9.94397251995,-0.11858000000000002,-0.014420000000000002,-0.24892,-2.3721424362324433,2.603049496271293,-1.290910964621956,22.5
273,-2.9270202454499996,5.231906614899999,8.501100492149998,-0.06874000000000001,-0.06762,-0.29372000000000004,-0.39813141899555654,-0.43401975173968993,-0.4065308160207793,22.5
274,-7.591827904149999,7.198806792099999,2.08953233545,-0.09758000000000001,-0.06846000000000001,-0.24626,-3.69054233657331,1.931250450563026,-4.171751427963797,22.5
275,-3.5676984965999994,9.0520478958,4.0869410008,-0.015540000000000002,-0.12586000000000003,-0.38486000000000004,-0.39904771685285356,5.003444449770395,2.822808265713029,22.5
276,5.288137946,8.74516839735,3.21535536875,0.30506,-0.17262,-0.5868800000000001,0.3087923779090968,5.003444449770395,0.6624833508257477,22.5
277,10.950752628899998,4.466801588549999,4.25862602235,0.5349400000000001,-0.20146,-0.61516,1.5540411659757511,2.871982917387969,-2.589457744721387,22.5
278,11.268998034699997,2.7852455064000003,4.625326085799999,0.6265000000000002,-0.0441,-0.6815200000000001,1.2580769580688127,-2.0036379812894904,-1.9584339536628372,22.5
279,12.125628525499998,5.74097962305,1.24606236895,0.36274,0.15806,-0.7281400000000001,-0.17547103967237992,-4.57385347100764,-5.004208031318142,22.5
280,1.1653046061999999,-4.59122836375,4.95852663285,-0.08526,0.1323,-0.47712000000000004,-5.004208031318142,-5.004208031318142,-4.565148641363319,22.5
281,-17.448462399199997,4.901098890449999,-2.129612114,-0.09674,-0.11606000000000001,-0.04592,-5.004208031318142,2.595719113412917,-2.5434901355469868,22.5
282,-2.4963121774499997,6.179464364499999,6.94815862475,-0.08050000000000002,-0.11942000000000001,-0.16842000000000001,-0.03359758810089085,5.003444449770395,-1.667662100280582,22.5
283,3.3631121643,4.510470601,9.054440718399999,0.020300000000000002,-0.17710000000000004,-0.35756000000000004,-0.20357084062948863,0.5276348494935358,-0.40362920613933867,22.5
284,-3.50249408075,6.57487829915,6.4558353747999995,0.0037800000000000004,-0.19026,-0.30632000000000004,-0.5682573878337038,-2.118327929761168,-0.24007003861182005,22.5
285,-4.4877387863000004,6.94696221345,6.046064504549999,-0.01022,-0.1841,-0.23408,-0.18539759979309767,0.5847507492650502,0.10247264370771708,22.5
286,-1.4787643668,6.926623221349999,6.859624188549999,0.01022,-0.20006000000000004,-0.26544,-0.14798210395346925,0.33505958315161144,-0.06612616203493517,22.5
287,5.449055265849999,7.893921757399999,3.72622299385,0.10542000000000001,-0.19754000000000002,-0.42056000000000004,1.6333009306319437,5.003444449770395,1.1238393219747986,22.5
288,9.6000042712,5.5310094399,2.7684957482,0.35574,-0.18270000000000003,-0.58548,2.611448893296516,5.003444449770395,-2.308154302531201,22.5
289,10.206584800299998,2.15054931175,2.64945282385,0.6113800000000001,-0.06146000000000001,-0.65422,3.2818734922188377,0.7536549876268015,-4.384485247166256,22.5
290,7.0546392304499985,-4.53738985525,4.188037755649999,0.48538000000000003,0.29610000000000003,-0.7284200000000001,3.147635856124824,-3.7223073289596065,-3.4022139441438464,22.5
291,3.0544380489,-6.449255112649999,4.7102712880999995,0.08946000000000001,0.53074,-0.5919200000000001,2.351983883371909,-4.51246151456874,-3.333186172227471,22.5
292,-2.5375883672999997,-7.6319076827,2.928216656749999,-0.17206,0.4389,-0.31234,0.24617869099380021,-2.9697213554996518,-3.204904472205888,22.5
293,-3.1208388760499997,-9.251250377249999,1.0432706536,-0.19838000000000003,0.30898000000000003,-0.11536000000000002,1.0668761385128338,-5.004208031318142,1.6139059593191567,22.5
294,-10.225727381099997,-6.283552147599999,-3.71904452605,-0.15302000000000002,0.23114,0.07084,-1.562135130381875,-2.744922947842782,1.3578007082046386,22.5
295,-8.2564343813,-6.184250009699999,-2.3347966519499996,-0.11914000000000001,0.26306,0.12292000000000002,-1.3723087576118416,-1.3631457790388712,0.8297077097824545,22.5
296,-10.719845247999999,-5.433501918949999,-2.7810580668499996,-0.046060000000000004,0.32942,0.16198,-3.4527630426047327,-0.1814269757448106,-0.05726861608106395,22.5
297,-8.12183811005,-3.1776684127999997,1.7910277161,-0.02842,0.42098,0.0483,-4.785518276043252,0.4422664324553632,0.9130908147964835,22.5
298,-8.578269020999999,-2.8857440556,7.940581798099999,-0.02254,0.47418000000000005,-0.09814000000000002,-1.0913107480407545,0.8266533835914643,0.6652322443976387,22.5
299,-6.0143596051,-3.16390968285,6.833303139949999,-0.0427,0.47166,-0.1428,-0.40500365292528423,0.6481280177280944,0.025809056313866152,22.5
300,-6.090929928299999,-12.40977620925,-0.4331008906,-0.07966000000000001,0.44954,-0.16156,0.21441369860750342,4.4593162388455125,-5.004208031318142,22.5
301,-7.4847490928,-1.19820591695,6.5826549726,-0.19614,0.19922000000000004,-0.16912,2.940094391447048,-0.7130324492866335,-2.05006373939254,22.5
302,8.18883714285,-19.588842214899998,13.547563355549997,-0.20314000000000002,0.14798000000000003,-0.14980000000000002,-2.4950790654197936,0.6994406977367276,0.9392053037294487,22.5
303,-10.9603239193,-2.4831516531499993,4.80418957515,-0.20146,0.20650000000000002,-0.09702000000000001,-0.593455578909372,-3.5091153608284995,4.677700561501303,22.5
304,-10.217352501999999,-2.5501506859500003,5.85104946265,-0.18802000000000002,0.29946000000000006,-0.03640000000000001,2.6361889354435357,-1.9150625217507782,2.860987343100405,22.5
305,-9.387043059799998,-2.8426732488,3.5796626096,-0.17150000000000004,0.31178000000000006,0.03878,5.003444449770395,2.9251281931111968,0.1828014225307561,22.5
306,-10.259226897499998,-3.4348968423,2.64825641255,-0.21378000000000003,0.23870000000000002,-0.04228,1.2925908440270004,2.1187860786898165,-1.8839083946026796,22.5
307,-9.793224696149998,-3.3798619224999995,3.2530423247,-0.22722000000000003,0.16394000000000003,-0.14658000000000002,1.2993103616471788,2.0929770223759503,0.33108895910332437,22.5
308,-3.6466616424,-6.755536405449999,3.96430884255,-0.20818,0.19054000000000001,-0.31752,1.564884023953766,5.003444449770395,1.3825407503516582,22.5
309,5.793023514599999,0.6717849449499999,10.3310115755,0.06986000000000002,0.14742000000000002,-0.62272,2.5182919444713185,4.512156081949641,1.194546973296219,22.5
310,10.931011842450001,-17.860027886399997,14.624931731199998,0.30226000000000003,0.21378000000000003,-0.7064400000000001,1.3214542265318567,-5.004208031318142,3.8629590500546995,22.5
311,-3.2356943608499997,1.1401799688999998,4.5236311253,0.0315,0.08246,-0.5593,-4.6534186682829315,-5.004208031318142,-0.8669704893125334,22.5
312,-9.05743174665,3.5856446661,7.252047094949999,-0.10626000000000001,-0.014980000000000002,-0.31514000000000003,-2.1641428226260193,-0.7822129375125587,-0.5818491393836097,22.5
313,-4.11266384375,3.3487552287,8.48435073395,-0.08274000000000001,-0.04942,-0.33166,0.04718933965079669,1.7592918860102844,-0.061239240129351044,22.5
314,-2.0039889275,2.4616162497499996,8.99162912515,-0.0497,-0.0497,-0.36512000000000006,-0.3375030441044035,-0.35063664672566086,-0.08567384965727166,22.5
315,-4.965705100649999,3.290131075,7.94357282635,-0.06566000000000001,-0.05614000000000001,-0.32550000000000007,-0.5348125160423625,-0.71410146345348,-0.17669277014877596,22.5
316,-4.488935197599999,3.9385859995999994,8.0111700648,-0.06734,-0.0637,-0.32116,-0.3384193419617005,0.3518583772020569,-0.0025961772623415654,22.5
317,-3.840480273,3.8745779950499997,8.0566336942,-0.06314,-0.06286000000000001,-0.32242000000000004,-0.16447546538481564,-0.15683964990734045,-0.030390545600351267,22.5
318,-4.563112698199999,3.9972101532999993,7.70429056635,-0.07098,-0.06062000000000001,-0.31682000000000005,-0.21807889003669148,-0.1516472953826573,-0.02290744643242558,22.5
319,-4.314857353449999,4.288536304849999,7.7120672398,-0.06762,-0.06706000000000001,-0.30436,-0.22266037932317662,0.05268712679457883,-0.026878070480712675,22.5
320,-4.2807596314,4.3740797127999995,7.62293459795,-0.06342,-0.061180000000000005,-0.30324,-0.12843441633113273,-0.07880161572754399,-0.06704245989223219,22.5
